event,time,magnitude,e_magnitude,band,system
SN2011kl,54357.75335648148148138415064,18.31,0.12,H,
SN2011kl,54357.75335648148148138415064,18.72,0.12,J,
SN2011kl,54357.75335648148148138415064,17.84,0.15,Ks,
SN2011kl,54357.75335648148148138415064,20.05,0.05,g',
SN2011kl,54357.75335648148148138415064,19.36,0.03,i',
SN2011kl,54357.75335648148148138415064,19.66,0.02,r',
SN2011kl,54357.75335648148148138415064,19.13,0.02,z',
SN2011kl,54357.80451388888888878871825,18.31,0.11,H,
SN2011kl,54357.80451388888888878871825,18.79,0.08,J,
SN2011kl,54357.80451388888888878871825,17.87,0.15,Ks,
SN2011kl,54357.80451388888888878871825,20.07,0.06,g',
SN2011kl,54357.80451388888888878871825,19.39,0.03,i',
SN2011kl,54357.80451388888888878871825,19.62,0.02,r',
SN2011kl,54357.80451388888888878871825,19.13,0.02,z',
SN2011kl,54357.85567129629629619328585,18.35,0.10,H,
SN2011kl,54357.85567129629629619328585,18.75,0.10,J,
SN2011kl,54357.85567129629629619328585,18.01,0.16,Ks,
SN2011kl,54357.85567129629629619328585,20.05,0.04,g',
SN2011kl,54357.85567129629629619328585,19.36,0.02,i',
SN2011kl,54357.85567129629629619328585,19.65,0.02,r',
SN2011kl,54357.85567129629629619328585,19.15,0.02,z',
SN2011kl,54357.90624999999999989418187,18.40,0.12,H,
SN2011kl,54357.90624999999999989418187,18.75,0.11,J,
SN2011kl,54357.90624999999999989418187,18.09,0.18,Ks,
SN2011kl,54357.90624999999999989418187,20.14,0.05,g',
SN2011kl,54357.90624999999999989418187,19.43,0.03,i',
SN2011kl,54357.90624999999999989418187,19.75,0.04,r',
SN2011kl,54357.90624999999999989418187,19.19,0.04,z',
SN2011kl,54358.77557870370370354962813,19.01,0.14,H,
SN2011kl,54358.77557870370370354962813,19.66,0.13,J,
SN2011kl,54358.77557870370370354962813,18.71,0.17,Ks,
SN2011kl,54358.77557870370370354962813,20.81,0.04,g',
SN2011kl,54358.77557870370370354962813,20.11,0.02,i',
SN2011kl,54358.77557870370370354962813,20.35,0.03,r',
SN2011kl,54358.77557870370370354962813,19.89,0.05,z',
SN2011kl,54358.90451388888888872765598,19.11,0.12,H,
SN2011kl,54358.90451388888888872765598,19.65,0.11,J,
SN2011kl,54358.90451388888888872765598,18.98,0.21,Ks,
SN2011kl,54358.90451388888888872765598,20.85,0.06,g',
SN2011kl,54358.90451388888888872765598,20.20,0.03,i',
SN2011kl,54358.90451388888888872765598,20.49,0.02,r',
SN2011kl,54358.90451388888888872765598,19.95,0.07,z',
SN2011kl,54359.80983796296296275147447,19.39,0.12,H,
SN2011kl,54359.80983796296296275147447,19.87,0.08,J,
SN2011kl,54359.80983796296296275147447,19.10,0.18,Ks,
SN2011kl,54359.80983796296296275147447,21.16,0.06,g',
SN2011kl,54359.80983796296296275147447,20.43,0.03,i',
SN2011kl,54359.80983796296296275147447,20.74,0.03,r',
SN2011kl,54359.80983796296296275147447,20.22,0.05,z',
SN2011kl,54360.80868055555555528862016,19.88,0.16,H,
SN2011kl,54360.80868055555555528862016,20.17,0.11,J,
SN2011kl,54360.80868055555555528862016,19.65,0.26,Ks,
SN2011kl,54360.80868055555555528862016,21.49,0.05,g',
SN2011kl,54360.80868055555555528862016,20.81,0.02,i',
SN2011kl,54360.80868055555555528862016,21.08,0.03,r',
SN2011kl,54360.80868055555555528862016,20.60,0.04,z',
SN2011kl,54361.79953703703703671509806,19.99,0.15,H,
SN2011kl,54361.79953703703703671509806,20.25,0.11,J,
SN2011kl,54361.79953703703703671509806,19.94,0.32,Ks,
SN2011kl,54361.79953703703703671509806,21.59,0.03,g',
SN2011kl,54361.79953703703703671509806,20.90,0.02,i',
